LiH VQE Custom Circuit Generation
==================================================
HF energy: -7.83090558 Hartree
Selected active orbitals (0-indexed): [1, 2, 5]
Orbital energies: [-0.25010671  0.07327904  0.43264512]
Justification: Selected active orbitals using PySCF sort_mo([2,3,6]) (1-based indices): Orbital 2 (0-based 1, energy -0.250107 Ha), Orbital 3 (0-based 2, energy 0.073279 Ha), Orbital 6 (0-based 5, energy 0.432645 Ha). This matches the benchmark calculation and yields FCI energy -7.860153 Hartree.
FCI energy (PySCF CASCI): -7.86015321 Hartree
Active integrals computed: int1e shape (3, 3), int2e shape (3, 3, 3, 3)
Number of terms in Hamiltonian: 100
First 20 terms:
  (): -7.11840566426018
  ((3, 'Z'),): -0.09900948773411714
  ((2, 'Z'), (3, 'X')): -0.005302441769744021
  ((3, 'X'),): 0.005302441769744021
  ((2, 'X'), (3, 'X')): -0.005558042286862961
  ((2, 'Y'), (3, 'Y')): 0.005558042286862961
  ((2, 'Z'), (3, 'Z')): -0.2048108791252093
  ((2, 'X'), (3, 'Z')): 0.018610343552660183
  ((2, 'X'),): 0.018610343552660183
  ((2, 'Z'),): 0.3011386175476297
  ((1, 'Z'),): 0.09900948773411714
  ((0, 'Z'), (1, 'X')): 0.005302441769744024
  ((1, 'X'),): 0.005302441769744024
  ((0, 'X'), (1, 'X')): -0.005558042286862961
  ((0, 'Y'), (1, 'Y')): 0.005558042286862961
  ((0, 'Z'), (1, 'Z')): -0.2048108791252093
  ((0, 'X'), (1, 'Z')): -0.018610343552660183
  ((0, 'X'),): 0.018610343552660183
  ((0, 'Z'),): -0.30113861754762977
  ((1, 'Z'), (3, 'Z')): -0.1150694913879324
Qubit Hamiltonian built, n_qubits = 4
Restart 16, Iteration 27: energy = -7.83153670
Restart 16, Iteration 28: energy = -7.83154357
Restart 16, Iteration 29: energy = -7.83154923
Restart 16, Iteration 30: energy = -7.83155166
Restart 16, Iteration 31: energy = -7.83155209
Restart 16, Iteration 32: energy = -7.83155215
Restart 16, Iteration 33: energy = -7.83155225
Restart 16, Iteration 34: energy = -7.83155241
Restart 16, Iteration 35: energy = -7.83155271
Restart 16, Iteration 36: energy = -7.83155323
Restart 16, Iteration 37: energy = -7.83155409
Restart 16, Iteration 38: energy = -7.83155526
Restart 16, Iteration 39: energy = -7.83155588
Restart 16, Iteration 40: energy = -7.83155643
Restart 16, Iteration 41: energy = -7.83155677
Restart 16, Iteration 42: energy = -7.83155714
Restart 16, Iteration 43: energy = -7.83155761
Restart 16, Iteration 44: energy = -7.83155804
Restart 16, Iteration 45: energy = -7.83155823
Restart 16, Iteration 46: energy = -7.83155826
Restart 16, Iteration 47: energy = -7.83155826
Restart 16, Iteration 48: energy = -7.83155826
Restart 16, Iteration 49: energy = -7.83155826
Restart 16, Iteration 50: energy = -7.83155826
Restart 16, Iteration 51: energy = -7.83155827
Restart 16, Iteration 52: energy = -7.83155828
Restart 16, Iteration 53: energy = -7.83155831
Restart 16, Iteration 54: energy = -7.83155834
Restart 16, Iteration 55: energy = -7.83155841
Restart 16, Iteration 56: energy = -7.83155853
Restart 16, Iteration 57: energy = -7.83155867
Restart 16, Iteration 58: energy = -7.83155873
Restart 16, Iteration 59: energy = -7.83155876
Restart 16, Iteration 60: energy = -7.83155876
Restart 16, Iteration 61: energy = -7.83155876
Restart 16, Iteration 62: energy = -7.83155876
Restart 16, Iteration 63: energy = -7.83155876
Restart 16 finished: energy = -7.83155876, success = False
Restart 17, Iteration 1: energy = -7.46670995
Restart 17, Iteration 2: energy = -7.52576155
Restart 17, Iteration 3: energy = -7.58370078
Restart 17, Iteration 4: energy = -7.61667464
Restart 17, Iteration 5: energy = -7.67751676
Restart 17, Iteration 6: energy = -7.75614454
Restart 17, Iteration 7: energy = -7.77703354
Restart 17, Iteration 8: energy = -7.79437732
Restart 17, Iteration 9: energy = -7.80044799
Restart 17, Iteration 10: energy = -7.81011360
Restart 17, Iteration 11: energy = -7.82180290
Restart 17, Iteration 12: energy = -7.82746911
Restart 17, Iteration 13: energy = -7.82920089
Restart 17, Iteration 14: energy = -7.82956593
Restart 17, Iteration 15: energy = -7.82990168
Restart 17, Iteration 16: energy = -7.83012679
Restart 17, Iteration 17: energy = -7.83030789
Restart 17, Iteration 18: energy = -7.83040216
Restart 17, Iteration 19: energy = -7.83050471
Restart 17, Iteration 20: energy = -7.83064443
Restart 17, Iteration 21: energy = -7.83078681
Restart 17, Iteration 22: energy = -7.83087871
Restart 17, Iteration 23: energy = -7.83093757
Restart 17, Iteration 24: energy = -7.83101260
Restart 17, Iteration 25: energy = -7.83111529
Restart 17, Iteration 26: energy = -7.83120413
Restart 17, Iteration 27: energy = -7.83124382
Restart 17, Iteration 28: energy = -7.83125974
Restart 17, Iteration 29: energy = -7.83127550
Restart 17, Iteration 30: energy = -7.83130096
Restart 17, Iteration 31: energy = -7.83133993
Restart 17, Iteration 32: energy = -7.83137673
Restart 17, Iteration 33: energy = -7.83139184
Restart 17, Iteration 34: energy = -7.83140021
Restart 17, Iteration 35: energy = -7.83141056
Restart 17, Iteration 36: energy = -7.83142849
Restart 17, Iteration 37: energy = -7.83145568
Restart 17, Iteration 38: energy = -7.83148079
Restart 17, Iteration 39: energy = -7.83151283
Restart 17, Iteration 40: energy = -7.83153338
Restart 17, Iteration 41: energy = -7.83153589
Restart 17, Iteration 42: energy = -7.83153866
Restart 17, Iteration 43: energy = -7.83153891
Restart 17, Iteration 44: energy = -7.83153895
Restart 17, Iteration 45: energy = -7.83153895
Restart 17, Iteration 46: energy = -7.83153895
Restart 17, Iteration 47: energy = -7.83153895
Restart 17, Iteration 48: energy = -7.83153895
Restart 17, Iteration 49: energy = -7.83153895
Restart 17, Iteration 50: energy = -7.83153895
Restart 17, Iteration 51: energy = -7.83153895
Restart 17, Iteration 52: energy = -7.83153895
Restart 17, Iteration 53: energy = -7.83153895
Restart 17, Iteration 54: energy = -7.83153895
Restart 17, Iteration 55: energy = -7.83153895
Restart 17, Iteration 56: energy = -7.83153895
Restart 17, Iteration 57: energy = -7.83153895
Restart 17, Iteration 58: energy = -7.83153895
Restart 17, Iteration 59: energy = -7.83153895
Restart 17, Iteration 60: energy = -7.83153895
Restart 17, Iteration 61: energy = -7.83153895
Restart 17, Iteration 62: energy = -7.83153895
Restart 17, Iteration 63: energy = -7.83153895
Restart 17, Iteration 64: energy = -7.83153896
Restart 17, Iteration 65: energy = -7.83153897
Restart 17, Iteration 66: energy = -7.83153898
Restart 17, Iteration 67: energy = -7.83153900
Restart 17, Iteration 68: energy = -7.83153901
Restart 17, Iteration 69: energy = -7.83153902
Restart 17, Iteration 70: energy = -7.83153904
Restart 17, Iteration 71: energy = -7.83153907
Restart 17, Iteration 72: energy = -7.83153912
Restart 17, Iteration 73: energy = -7.83153913
Restart 17, Iteration 74: energy = -7.83153914
Restart 17, Iteration 75: energy = -7.83153914
Restart 17, Iteration 76: energy = -7.83153915
Restart 17, Iteration 77: energy = -7.83153917
Restart 17, Iteration 78: energy = -7.83153919
Restart 17, Iteration 79: energy = -7.83153921
Restart 17, Iteration 80: energy = -7.83153922
Restart 17, Iteration 81: energy = -7.83153924
Restart 17, Iteration 82: energy = -7.83153926
Restart 17, Iteration 83: energy = -7.83153927
Restart 17, Iteration 84: energy = -7.83153928
Restart 17, Iteration 85: energy = -7.83153931
Restart 17, Iteration 86: energy = -7.83153932
Restart 17, Iteration 87: energy = -7.83153933
Restart 17, Iteration 88: energy = -7.83153933
Restart 17, Iteration 89: energy = -7.83153935
Restart 17, Iteration 90: energy = -7.83153935
Restart 17, Iteration 91: energy = -7.83153937
Restart 17, Iteration 92: energy = -7.83153938
Restart 17, Iteration 93: energy = -7.83153940
Restart 17, Iteration 94: energy = -7.83153941
Restart 17, Iteration 95: energy = -7.83153943
Restart 17, Iteration 96: energy = -7.83153945
Restart 17, Iteration 97: energy = -7.83153946
Restart 17, Iteration 98: energy = -7.83153947
Restart 17, Iteration 99: energy = -7.83153948
Restart 17, Iteration 100: energy = -7.83153950
Restart 17, Iteration 101: energy = -7.83153951
Restart 17, Iteration 102: energy = -7.83153952
Restart 17, Iteration 103: energy = -7.83153952
Restart 17, Iteration 104: energy = -7.83153953
Restart 17, Iteration 105: energy = -7.83153955
Restart 17, Iteration 106: energy = -7.83153955
Restart 17, Iteration 107: energy = -7.83153955
Restart 17, Iteration 108: energy = -7.83153955
Restart 17, Iteration 109: energy = -7.83153955
Restart 17, Iteration 110: energy = -7.83153956
Restart 17, Iteration 111: energy = -7.83153956
Restart 17, Iteration 112: energy = -7.83153956
Restart 17, Iteration 113: energy = -7.83153956
Restart 17, Iteration 114: energy = -7.83153956
Restart 17, Iteration 115: energy = -7.83153956
Restart 17, Iteration 116: energy = -7.83153956
Restart 17, Iteration 117: energy = -7.83153956
Restart 17, Iteration 118: energy = -7.83153956
Restart 17, Iteration 119: energy = -7.83153956
Restart 17, Iteration 120: energy = -7.83153956
Restart 17, Iteration 121: energy = -7.83153956
Restart 17, Iteration 122: energy = -7.83153956
Restart 17, Iteration 123: energy = -7.83153956
Restart 17, Iteration 124: energy = -7.83153959
Restart 17, Iteration 125: energy = -7.83153959
Restart 17, Iteration 126: energy = -7.83153959
Restart 17, Iteration 127: energy = -7.83153959
Restart 17, Iteration 128: energy = -7.83153959
Restart 17, Iteration 129: energy = -7.83153959
Restart 17, Iteration 130: energy = -7.83153959
Restart 17, Iteration 131: energy = -7.83153959
Restart 17, Iteration 132: energy = -7.83153959
Restart 17, Iteration 133: energy = -7.83153959
Restart 17, Iteration 134: energy = -7.83153959
Restart 17, Iteration 135: energy = -7.83153959
Restart 17, Iteration 136: energy = -7.83153959
Restart 17, Iteration 137: energy = -7.83153959
Restart 17, Iteration 138: energy = -7.83153959
Restart 17, Iteration 139: energy = -7.83153959
Restart 17, Iteration 140: energy = -7.83153959
Restart 17, Iteration 141: energy = -7.83153959
Restart 17, Iteration 142: energy = -7.83153959
Restart 17, Iteration 143: energy = -7.83153959
Restart 17, Iteration 144: energy = -7.83153959
Restart 17, Iteration 145: energy = -7.83153959
Restart 17, Iteration 146: energy = -7.83153959
Restart 17, Iteration 147: energy = -7.83153959
Restart 17, Iteration 148: energy = -7.83153959
Restart 17, Iteration 149: energy = -7.83153959
Restart 17, Iteration 150: energy = -7.83153959
Restart 17, Iteration 151: energy = -7.83153959
Restart 17, Iteration 152: energy = -7.83153959
Restart 17, Iteration 153: energy = -7.83153959
Restart 17, Iteration 154: energy = -7.83153959
Restart 17, Iteration 155: energy = -7.83153959
Restart 17, Iteration 156: energy = -7.83153959
Restart 17, Iteration 157: energy = -7.83153959
Restart 17, Iteration 158: energy = -7.83153959
Restart 17, Iteration 159: energy = -7.83153959
Restart 17, Iteration 160: energy = -7.83153959
Restart 17, Iteration 161: energy = -7.83153959
Restart 17, Iteration 162: energy = -7.83153959
Restart 17, Iteration 163: energy = -7.83153959
Restart 17 finished: energy = -7.83153959, success = False
Restart 18, Iteration 1: energy = -7.44277038
Restart 18, Iteration 2: energy = -7.47343979
Restart 18, Iteration 3: energy = -7.51647538
Restart 18, Iteration 4: energy = -7.54524986
Restart 18, Iteration 5: energy = -7.59279771
Restart 18, Iteration 6: energy = -7.66237813
Restart 18, Iteration 7: energy = -7.73780005
Restart 18, Iteration 8: energy = -7.77343379
Restart 18, Iteration 9: energy = -7.78367317
Restart 18, Iteration 10: energy = -7.79346841
Restart 18, Iteration 11: energy = -7.80027587
Restart 18, Iteration 12: energy = -7.80874687
Restart 18, Iteration 13: energy = -7.81725941
Restart 18, Iteration 14: energy = -7.82396201
Restart 18, Iteration 15: energy = -7.82658570
Restart 18, Iteration 16: energy = -7.82859562
Restart 18, Iteration 17: energy = -7.83051861
Restart 18, Iteration 18: energy = -7.83120471
Restart 18, Iteration 19: energy = -7.83128721
Restart 18, Iteration 20: energy = -7.83131173
Restart 18, Iteration 21: energy = -7.83134885
Restart 18, Iteration 22: energy = -7.83137932
Restart 18, Iteration 23: energy = -7.83138909
Restart 18, Iteration 24: energy = -7.83139227
Restart 18, Iteration 25: energy = -7.83139391
Restart 18, Iteration 26: energy = -7.83139667
Restart 18, Iteration 27: energy = -7.83140127
Restart 18, Iteration 28: energy = -7.83140836
Restart 18, Iteration 29: energy = -7.83141588
Restart 18, Iteration 30: energy = -7.83142146
Restart 18, Iteration 31: energy = -7.83142802
Restart 18, Iteration 32: energy = -7.83143600
Restart 18, Iteration 33: energy = -7.83144921
Restart 18, Iteration 34: energy = -7.83147073
Restart 18, Iteration 35: energy = -7.83149990
Restart 18, Iteration 36: energy = -7.83151629
Restart 18, Iteration 37: energy = -7.83152582
Restart 18, Iteration 38: energy = -7.83152852
Restart 18, Iteration 39: energy = -7.83153155
Restart 18, Iteration 40: energy = -7.83153524
Restart 18, Iteration 41: energy = -7.83153800
Restart 18, Iteration 42: energy = -7.83153897
Restart 18, Iteration 43: energy = -7.83153910
Restart 18, Iteration 44: energy = -7.83153911
Restart 18, Iteration 45: energy = -7.83153911
Restart 18, Iteration 46: energy = -7.83153911
Restart 18, Iteration 47: energy = -7.83153911
Restart 18, Iteration 48: energy = -7.83153911
Restart 18, Iteration 49: energy = -7.83153911
Restart 18, Iteration 50: energy = -7.83153911
Restart 18, Iteration 51: energy = -7.83153911
Restart 18, Iteration 52: energy = -7.83153911
Restart 18, Iteration 53: energy = -7.83153911
Restart 18, Iteration 54: energy = -7.83153911
Restart 18, Iteration 55: energy = -7.83153912
Restart 18, Iteration 56: energy = -7.83153912
Restart 18, Iteration 57: energy = -7.83153913
Restart 18, Iteration 58: energy = -7.83153915
Restart 18, Iteration 59: energy = -7.83153918
Restart 18, Iteration 60: energy = -7.83153923
Restart 18, Iteration 61: energy = -7.83153931
Restart 18, Iteration 62: energy = -7.83153943
Restart 18, Iteration 63: energy = -7.83153959
Restart 18, Iteration 64: energy = -7.83153977
Restart 18, Iteration 65: energy = -7.83154006
Restart 18, Iteration 66: energy = -7.83154025
Restart 18, Iteration 67: energy = -7.83154038
Restart 18, Iteration 68: energy = -7.83154048
Restart 18, Iteration 69: energy = -7.83154055
Restart 18, Iteration 70: energy = -7.83154057
Restart 18, Iteration 71: energy = -7.83154057
Restart 18, Iteration 72: energy = -7.83154057
Restart 18, Iteration 73: energy = -7.83154057
Restart 18, Iteration 74: energy = -7.83154057
Restart 18, Iteration 75: energy = -7.83154057
Restart 18, Iteration 76: energy = -7.83154057
Restart 18, Iteration 77: energy = -7.83154057
Restart 18, Iteration 78: energy = -7.83154057
Restart 18, Iteration 79: energy = -7.83154057
Restart 18, Iteration 80: energy = -7.83154057
Restart 18, Iteration 81: energy = -7.83154057
Restart 18, Iteration 82: energy = -7.83154057
Restart 18, Iteration 83: energy = -7.83154057
Restart 18, Iteration 84: energy = -7.83154057
Restart 18, Iteration 85: energy = -7.83154057
Restart 18, Iteration 86: energy = -7.83154057
Restart 18, Iteration 87: energy = -7.83154057
Restart 18, Iteration 88: energy = -7.83154057
Restart 18, Iteration 89: energy = -7.83154057
Restart 18, Iteration 90: energy = -7.83154057
Restart 18, Iteration 91: energy = -7.83154057
Restart 18, Iteration 92: energy = -7.83154057
Restart 18, Iteration 93: energy = -7.83154057
Restart 18, Iteration 94: energy = -7.83154057
Restart 18, Iteration 95: energy = -7.83154057
Restart 18, Iteration 96: energy = -7.83154057
Restart 18, Iteration 97: energy = -7.83154057
Restart 18, Iteration 98: energy = -7.83154057
Restart 18, Iteration 99: energy = -7.83154057
Restart 18, Iteration 100: energy = -7.83154057
Restart 18, Iteration 101: energy = -7.83154057
Restart 18, Iteration 102: energy = -7.83154057
Restart 18, Iteration 103: energy = -7.83154057
Restart 18, Iteration 104: energy = -7.83154057
Restart 18, Iteration 105: energy = -7.83154057
Restart 18, Iteration 106: energy = -7.83154057
Restart 18, Iteration 107: energy = -7.83154057
Restart 18, Iteration 108: energy = -7.83154057
Restart 18, Iteration 109: energy = -7.83154057
Restart 18, Iteration 110: energy = -7.83154057
Restart 18, Iteration 111: energy = -7.83154057
Restart 18, Iteration 112: energy = -7.83154057
Restart 18, Iteration 113: energy = -7.83154057
Restart 18 finished: energy = -7.83154057, success = False
Restart 19, Iteration 1: energy = -7.42790418
Restart 19, Iteration 2: energy = -7.47225357
Restart 19, Iteration 3: energy = -7.54221663
Restart 19, Iteration 4: energy = -7.58213792
Restart 19, Iteration 5: energy = -7.62938324
Restart 19, Iteration 6: energy = -7.70807871
Restart 19, Iteration 7: energy = -7.80547896
Restart 19, Iteration 8: energy = -7.82240011
Restart 19, Iteration 9: energy = -7.82444257
Restart 19, Iteration 10: energy = -7.82745412
Restart 19, Iteration 11: energy = -7.82906572
Restart 19, Iteration 12: energy = -7.82976875
Restart 19, Iteration 13: energy = -7.83052017
Restart 19, Iteration 14: energy = -7.83074443
Restart 19, Iteration 15: energy = -7.83082414
Restart 19, Iteration 16: energy = -7.83086838
Restart 19, Iteration 17: energy = -7.83089330
Restart 19, Iteration 18: energy = -7.83089952
Restart 19, Iteration 19: energy = -7.83090045
Restart 19, Iteration 20: energy = -7.83090094
Restart 19, Iteration 21: energy = -7.83090175
Restart 19, Iteration 22: energy = -7.83090293
Restart 19, Iteration 23: energy = -7.83090365
Restart 19, Iteration 24: energy = -7.83090389
Restart 19, Iteration 25: energy = -7.83090398
Restart 19, Iteration 26: energy = -7.83090405
Restart 19, Iteration 27: energy = -7.83090418
Restart 19, Iteration 28: energy = -7.83090439
Restart 19, Iteration 29: energy = -7.83090471
Restart 19, Iteration 30: energy = -7.83090509
Restart 19, Iteration 31: energy = -7.83090537
Restart 19, Iteration 32: energy = -7.83090554
Restart 19, Iteration 33: energy = -7.83090558
Restart 19, Iteration 34: energy = -7.83090558
Restart 19, Iteration 35: energy = -7.83090558
Restart 19, Iteration 36: energy = -7.83090558
Restart 19, Iteration 37: energy = -7.83090558
Restart 19, Iteration 38: energy = -7.83090558
Restart 19, Iteration 39: energy = -7.83090558
Restart 19, Iteration 40: energy = -7.83090558
Restart 19, Iteration 41: energy = -7.83090558
Restart 19 finished: energy = -7.83090558, success = False
Restart 20, Iteration 1: energy = -7.43960856
Restart 20, Iteration 2: energy = -7.47386453
Restart 20, Iteration 3: energy = -7.50296513
Restart 20, Iteration 4: energy = -7.55519655
Restart 20, Iteration 5: energy = -7.58660799
Restart 20, Iteration 6: energy = -7.63991501
Restart 20, Iteration 7: energy = -7.72118033
Restart 20, Iteration 8: energy = -7.80969173
Restart 20, Iteration 9: energy = -7.82683978
Restart 20, Iteration 10: energy = -7.82782534
Restart 20, Iteration 11: energy = -7.82882450
Restart 20, Iteration 12: energy = -7.82951928
Restart 20, Iteration 13: energy = -7.82998470
Restart 20, Iteration 14: energy = -7.83039523
Restart 20, Iteration 15: energy = -7.83065333
Restart 20, Iteration 16: energy = -7.83076843
Restart 20, Iteration 17: energy = -7.83080940
Restart 20, Iteration 18: energy = -7.83082407
Restart 20, Iteration 19: energy = -7.83084238
Restart 20, Iteration 20: energy = -7.83085996
Restart 20, Iteration 21: energy = -7.83087690
Restart 20, Iteration 22: energy = -7.83089054
Restart 20, Iteration 23: energy = -7.83089901
Restart 20, Iteration 24: energy = -7.83090287
Restart 20, Iteration 25: energy = -7.83090455
Restart 20, Iteration 26: energy = -7.83090534
Restart 20, Iteration 27: energy = -7.83090563
Restart 20, Iteration 28: energy = -7.83090568
Restart 20, Iteration 29: energy = -7.83090569
Restart 20, Iteration 30: energy = -7.83090569
Restart 20, Iteration 31: energy = -7.83090569
Restart 20, Iteration 32: energy = -7.83090569
Restart 20, Iteration 33: energy = -7.83090569
Restart 20, Iteration 34: energy = -7.83090570
Restart 20, Iteration 35: energy = -7.83090571
Restart 20, Iteration 36: energy = -7.83090578
Restart 20, Iteration 37: energy = -7.83090592
Restart 20, Iteration 38: energy = -7.83090661
Restart 20, Iteration 39: energy = -7.83090697
Restart 20, Iteration 40: energy = -7.83090916
Restart 20, Iteration 41: energy = -7.83092290
Restart 20, Iteration 42: energy = -7.83094900
Restart 20, Iteration 43: energy = -7.83099808
Restart 20, Iteration 44: energy = -7.83108444
Restart 20, Iteration 45: energy = -7.83122174
Restart 20, Iteration 46: energy = -7.83135437
Restart 20, Iteration 47: energy = -7.83141450
Restart 20, Iteration 48: energy = -7.83145175
Restart 20, Iteration 49: energy = -7.83145518
Restart 20, Iteration 50: energy = -7.83145968
Restart 20, Iteration 51: energy = -7.83146659
Restart 20, Iteration 52: energy = -7.83147253
Restart 20, Iteration 53: energy = -7.83147920
Restart 20, Iteration 54: energy = -7.83148425
Restart 20, Iteration 55: energy = -7.83148610
Restart 20, Iteration 56: energy = -7.83148772
Restart 20, Iteration 57: energy = -7.83149033
Restart 20, Iteration 58: energy = -7.83149456
Restart 20, Iteration 59: energy = -7.83150130
Restart 20, Iteration 60: energy = -7.83150997
Restart 20, Iteration 61: energy = -7.83151310
Restart 20, Iteration 62: energy = -7.83151521
Restart 20, Iteration 63: energy = -7.83151659
Restart 20, Iteration 64: energy = -7.83151898
Restart 20, Iteration 65: energy = -7.83152319
Restart 20, Iteration 66: energy = -7.83153045
Restart 20, Iteration 67: energy = -7.83154187
Restart 20, Iteration 68: energy = -7.83155284
Restart 20, Iteration 69: energy = -7.83155727
Restart 20, Iteration 70: energy = -7.83155906
Restart 20, Iteration 71: energy = -7.83155913
Restart 20, Iteration 72: energy = -7.83155913
Restart 20, Iteration 73: energy = -7.83155913
Restart 20, Iteration 74: energy = -7.83155913
Restart 20, Iteration 75: energy = -7.83155913
Restart 20, Iteration 76: energy = -7.83155913
Restart 20, Iteration 77: energy = -7.83155913
Restart 20, Iteration 78: energy = -7.83155913
Restart 20, Iteration 79: energy = -7.83155913
Restart 20, Iteration 80: energy = -7.83155913
Restart 20, Iteration 81: energy = -7.83155913
Restart 20, Iteration 82: energy = -7.83155913
Restart 20, Iteration 83: energy = -7.83155913
Restart 20, Iteration 84: energy = -7.83155913
Restart 20, Iteration 85: energy = -7.83155913
Restart 20, Iteration 86: energy = -7.83155913
Restart 20, Iteration 87: energy = -7.83155913
Restart 20, Iteration 88: energy = -7.83155913
Restart 20, Iteration 89: energy = -7.83155913
Restart 20, Iteration 90: energy = -7.83155913
Restart 20, Iteration 91: energy = -7.83155913
Restart 20, Iteration 92: energy = -7.83155913
Restart 20, Iteration 93: energy = -7.83155914
Restart 20, Iteration 94: energy = -7.83155914
Restart 20, Iteration 95: energy = -7.83155914
Restart 20, Iteration 96: energy = -7.83155914
Restart 20, Iteration 97: energy = -7.83155914
Restart 20, Iteration 98: energy = -7.83155914
Restart 20, Iteration 99: energy = -7.83155914
Restart 20, Iteration 100: energy = -7.83155914
Restart 20, Iteration 101: energy = -7.83155914
Restart 20, Iteration 102: energy = -7.83155914
Restart 20, Iteration 103: energy = -7.83155914
Restart 20, Iteration 104: energy = -7.83155914
Restart 20, Iteration 105: energy = -7.83155914
Restart 20, Iteration 106: energy = -7.83155914
Restart 20, Iteration 107: energy = -7.83155914
Restart 20, Iteration 108: energy = -7.83155914
Restart 20, Iteration 109: energy = -7.83155914
Restart 20, Iteration 110: energy = -7.83155914
Restart 20, Iteration 111: energy = -7.83155914
Restart 20, Iteration 112: energy = -7.83155914
Restart 20, Iteration 113: energy = -7.83155914
Restart 20, Iteration 114: energy = -7.83155914
Restart 20, Iteration 115: energy = -7.83155914
Restart 20, Iteration 116: energy = -7.83155914
Restart 20, Iteration 117: energy = -7.83155914
Restart 20, Iteration 118: energy = -7.83155914
Restart 20, Iteration 119: energy = -7.83155914
Restart 20, Iteration 120: energy = -7.83155914
Restart 20, Iteration 121: energy = -7.83155915
Restart 20, Iteration 122: energy = -7.83155915
Restart 20, Iteration 123: energy = -7.83155915
Restart 20, Iteration 124: energy = -7.83155915
Restart 20, Iteration 125: energy = -7.83155916
Restart 20, Iteration 126: energy = -7.83155916
Restart 20, Iteration 127: energy = -7.83155916
Restart 20, Iteration 128: energy = -7.83155917
Restart 20, Iteration 129: energy = -7.83155917
Restart 20, Iteration 130: energy = -7.83155918
Restart 20, Iteration 131: energy = -7.83155918
Restart 20, Iteration 132: energy = -7.83155922
Restart 20, Iteration 133: energy = -7.83155923
Restart 20, Iteration 134: energy = -7.83155923
Restart 20, Iteration 135: energy = -7.83155924
Restart 20, Iteration 136: energy = -7.83155924
Restart 20, Iteration 137: energy = -7.83155924
Restart 20, Iteration 138: energy = -7.83155924
Restart 20, Iteration 139: energy = -7.83155924
Restart 20, Iteration 140: energy = -7.83155924
Restart 20, Iteration 141: energy = -7.83155924
Restart 20, Iteration 142: energy = -7.83155924
Restart 20, Iteration 143: energy = -7.83155924
Restart 20, Iteration 144: energy = -7.83155924
Restart 20, Iteration 145: energy = -7.83155924
Restart 20, Iteration 146: energy = -7.83155924
Restart 20, Iteration 147: energy = -7.83155925
Restart 20, Iteration 148: energy = -7.83155925
Restart 20, Iteration 149: energy = -7.83155926
Restart 20, Iteration 150: energy = -7.83155927
Restart 20, Iteration 151: energy = -7.83155927
Restart 20, Iteration 152: energy = -7.83155927
Restart 20, Iteration 153: energy = -7.83155927
Restart 20, Iteration 154: energy = -7.83155928
Restart 20, Iteration 155: energy = -7.83155928
Restart 20, Iteration 156: energy = -7.83155928
Restart 20, Iteration 157: energy = -7.83155928
Restart 20, Iteration 158: energy = -7.83155930
Restart 20, Iteration 159: energy = -7.83155930
Restart 20, Iteration 160: energy = -7.83155930
Restart 20, Iteration 161: energy = -7.83155931
Restart 20, Iteration 162: energy = -7.83155931
Restart 20, Iteration 163: energy = -7.83155931
Restart 20, Iteration 164: energy = -7.83155931
Restart 20, Iteration 165: energy = -7.83155932
Restart 20, Iteration 166: energy = -7.83155933
Restart 20, Iteration 167: energy = -7.83155934
Restart 20, Iteration 168: energy = -7.83155935
Restart 20, Iteration 169: energy = -7.83155936
Restart 20, Iteration 170: energy = -7.83155936
Restart 20, Iteration 171: energy = -7.83155936
Restart 20, Iteration 172: energy = -7.83155936
Restart 20, Iteration 173: energy = -7.83155936
Restart 20, Iteration 174: energy = -7.83155936
Restart 20, Iteration 175: energy = -7.83155936
Restart 20, Iteration 176: energy = -7.83155937
Restart 20, Iteration 177: energy = -7.83155937
Restart 20, Iteration 178: energy = -7.83155937
Restart 20, Iteration 179: energy = -7.83155937
Restart 20, Iteration 180: energy = -7.83155937
Restart 20, Iteration 181: energy = -7.83155937
Restart 20, Iteration 182: energy = -7.83155937
Restart 20, Iteration 183: energy = -7.83155937
Restart 20, Iteration 184: energy = -7.83155937
Restart 20, Iteration 185: energy = -7.83155937
Restart 20, Iteration 186: energy = -7.83155937
Restart 20, Iteration 187: energy = -7.83155937
Restart 20, Iteration 188: energy = -7.83155937
Restart 20, Iteration 189: energy = -7.83155937
Restart 20, Iteration 190: energy = -7.83155937
Restart 20, Iteration 191: energy = -7.83155937
Restart 20, Iteration 192: energy = -7.83155937
Restart 20, Iteration 193: energy = -7.83155937
Restart 20, Iteration 194: energy = -7.83155937
Restart 20, Iteration 195: energy = -7.83155937
Restart 20, Iteration 196: energy = -7.83155937
Restart 20, Iteration 197: energy = -7.83155937
Restart 20, Iteration 198: energy = -7.83155937
Restart 20, Iteration 199: energy = -7.83155937
Restart 20, Iteration 200: energy = -7.83155937
Restart 20, Iteration 201: energy = -7.83155937
Restart 20, Iteration 202: energy = -7.83155937
Restart 20, Iteration 203: energy = -7.83155937
Restart 20, Iteration 204: energy = -7.83155937
Restart 20, Iteration 205: energy = -7.83155937
Restart 20, Iteration 206: energy = -7.83155937
Restart 20 finished: energy = -7.83155937, success = False

Optimization converged: False
Final VQE energy: -7.83155938 Hartree
Number of iterations: 174
Optimization time: 320.27 seconds

Results saved to lih_results.json

Summary:
  VQE energy: -7.83155938 Hartree
  FCI energy: -7.86015321 Hartree
  Difference: 28.594 mHa
  Target tolerance: 1.6 mHa
